fips,county,state,County_FullName,2019 Population,cases,deaths,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS
1001,Autauga,Alabama,"Autauga County, Alabama",55869,2704,42,26172,25458,714,2.7,59338,118.9591227,0.053,0.074,0.134,0.295,0.444
1003,Baldwin,Alabama,"Baldwin County, Alabama",223234,8576,98,97328,94675,2653,2.7,57588,115.4507728,0.083,0.059,0.098,0.323,0.436
1005,Barbour,Alabama,"Barbour County, Alabama",24686,1170,10,8537,8213,324,3.8,34382,68.92804876,0.067,0.121,0.12,0.201,0.491
1007,Bibb,Alabama,"Bibb County, Alabama",22394,1170,17,8685,8419,266,3.1,46064,92.34778774,0.02,0.034,0.096,0.278,0.572
1009,Blount,Alabama,"Blount County, Alabama",57826,2879,40,25331,24655,676,2.7,50412,101.0645336,0.053,0.114,0.18,0.194,0.459
1011,Bullock,Alabama,"Bullock County, Alabama",10101,694,19,4818,4643,175,3.6,29267,58.67364327,0.031,0.04,0.144,0.286,0.5
1013,Butler,Alabama,"Butler County, Alabama",19448,1153,41,9263,8925,338,3.6,37365,74.90828171,0.102,0.053,0.257,0.137,0.451
1015,Calhoun,Alabama,"Calhoun County, Alabama",113605,6215,119,46209,44574,1635,3.5,45400,91.01661956,0.152,0.108,0.13,0.167,0.442
1017,Chambers,Alabama,"Chambers County, Alabama",33254,1764,50,15748,15286,462,2.9,39917,80.02445821,0.117,0.037,0.15,0.136,0.56
1019,Cherokee,Alabama,"Cherokee County, Alabama",26196,1010,24,11604,11266,338,2.9,42132,84.46502676,0.135,0.027,0.161,0.158,0.52
1021,Chilton,Alabama,"Chilton County, Alabama",44428,2206,38,19818,19280,538,2.7,47547,95.32086366,0.06,0.07,0.058,0.194,0.618
1023,Choctaw,Alabama,"Choctaw County, Alabama",12589,421,13,4670,4452,218,4.7,39907,80.0044105,0.049,0.038,0.126,0.219,0.568
1025,Clarke,Alabama,"Clarke County, Alabama",23622,1576,19,7557,7121,436,5.8,40741,81.67638981,0.049,0.088,0.164,0.268,0.43
1027,Clay,Alabama,"Clay County, Alabama",13235,910,24,6101,5918,183,3,39201,78.58904192,0.148,0.158,0.195,0.169,0.329
1029,Cleburne,Alabama,"Cleburne County, Alabama",14910,769,14,5806,5623,183,3.2,46495,93.21184419,0.151,0.125,0.138,0.217,0.368
1031,Coffee,Alabama,"Coffee County, Alabama",52342,2420,15,21402,20779,623,2.9,55122,110.5070067,0.101,0.152,0.094,0.186,0.466
1033,Colbert,Alabama,"Colbert County, Alabama",55241,3060,42,23646,22761,885,3.7,49055,98.34405886,0.082,0.096,0.152,0.159,0.51
1035,Conecuh,Alabama,"Conecuh County, Alabama",12067,683,14,4533,4353,180,4,32613,65.38160823,0.099,0.052,0.259,0.192,0.399
1037,Coosa,Alabama,"Coosa County, Alabama",10663,341,4,4549,4414,135,3,42423,85.04841523,0.055,0.131,0.167,0.263,0.384
1039,Covington,Alabama,"Covington County, Alabama",37049,2180,34,15653,15119,534,3.4,40203,80.59782282,0.187,0.128,0.129,0.201,0.356
1041,Crenshaw,Alabama,"Crenshaw County, Alabama",13772,709,30,6476,6293,183,2.8,39057,78.30035485,0.06,0.091,0.199,0.233,0.416
1043,Cullman,Alabama,"Cullman County, Alabama",83768,4334,42,38646,37648,998,2.6,45796,91.81050901,0.13,0.024,0.249,0.217,0.379
1045,Dale,Alabama,"Dale County, Alabama",49172,2317,54,20724,20082,642,3.1,45309,90.83418536,0.089,0.113,0.118,0.22,0.46
1047,Dallas,Alabama,"Dallas County, Alabama",37196,2252,32,14711,13904,807,5.5,34035,68.2323931,0.095,0.1,0.159,0.122,0.524
1049,DeKalb,Alabama,"DeKalb County, Alabama",71513,4804,36,31052,30182,870,2.8,39491,79.17042561,0.084,0.051,0.106,0.179,0.58
1051,Elmore,Alabama,"Elmore County, Alabama",81209,4037,64,37565,36586,979,2.6,60367,121.0220324,0.042,0.095,0.127,0.252,0.485
1053,Escambia,Alabama,"Escambia County, Alabama",36633,1979,31,14762,14248,514,3.5,38418,77.01930595,0.114,0.026,0.188,0.285,0.387
1055,Etowah,Alabama,"Etowah County, Alabama",102268,6182,66,42723,41295,1428,3.3,44903,90.02024819,0.096,0.103,0.178,0.122,0.501
1057,Fayette,Alabama,"Fayette County, Alabama",16302,893,16,6579,6372,207,3.1,39254,78.6952948,0.138,0.048,0.151,0.233,0.429
1059,Franklin,Alabama,"Franklin County, Alabama",31362,2502,33,14696,14291,405,2.8,39388,78.96393416,0.065,0.071,0.223,0.156,0.484
1061,Geneva,Alabama,"Geneva County, Alabama",26271,1210,8,11045,10725,320,2.9,37823,75.82646699,0.176,0.131,0.089,0.158,0.445
1063,Greene,Alabama,"Greene County, Alabama",8111,423,18,2883,2722,161,5.6,28524,57.18409815,0.03,0.053,0.127,0.167,0.623
1065,Hale,Alabama,"Hale County, Alabama",14651,960,31,6119,5878,241,3.9,34724,69.61368056,0.026,0.061,0.084,0.191,0.639
1067,Henry,Alabama,"Henry County, Alabama",17205,852,6,6944,6697,247,3.6,46027,92.2736112,0.066,0.068,0.17,0.258,0.438
1069,Houston,Alabama,"Houston County, Alabama",105882,5224,38,46234,44844,1390,3,47993,96.21499168,0.085,0.079,0.135,0.268,0.433
1071,Jackson,Alabama,"Jackson County, Alabama",51626,3117,23,23484,22712,772,3.3,41929,84.05805818,0.092,0.089,0.11,0.249,0.46
1073,Jefferson,Alabama,"Jefferson County, Alabama",658573,31809,500,318755,309664,9091,2.9,55013,110.2884866,0.049,0.037,0.107,0.179,0.628
1075,Lamar,Alabama,"Lamar County, Alabama",13805,667,8,5849,5670,179,3.1,40936,82.06732022,0.107,0.045,0.132,0.189,0.527
1077,Lauderdale,Alabama,"Lauderdale County, Alabama",92729,3967,54,42548,41160,1388,3.3,48707,97.64639843,0.093,0.119,0.141,0.179,0.469
1079,Lawrence,Alabama,"Lawrence County, Alabama",32924,1263,36,14306,13859,447,3.1,43909,88.02750546,0.162,0.08,0.088,0.251,0.419
1081,Lee,Alabama,"Lee County, Alabama",164542,7718,66,76580,74500,2080,2.7,48937,98.10749584,0.053,0.064,0.138,0.183,0.562
1083,Limestone,Alabama,"Limestone County, Alabama",98915,4186,45,43854,42700,1154,2.6,64863,130.0354845,0.102,0.034,0.133,0.336,0.395
1085,Lowndes,Alabama,"Lowndes County, Alabama",9726,794,29,3587,3383,204,5.7,33973,68.10809727,0.12,0.073,0.145,0.199,0.464
1087,Macon,Alabama,"Macon County, Alabama",18068,730,22,7850,7513,337,4.3,32495,65.14504521,0.008,0.033,0.241,0.172,0.545
1089,Madison,Alabama,"Madison County, Alabama",372909,12964,148,185219,180505,4714,2.5,63755,127.8141978,0.062,0.05,0.123,0.177,0.589
1091,Marengo,Alabama,"Marengo County, Alabama",18863,1202,24,7694,7423,271,3.5,37733,75.64603757,0.033,0.151,0.118,0.186,0.512
1093,Marion,Alabama,"Marion County, Alabama",29709,1371,36,12932,12486,446,3.4,37887,75.95477236,0.129,0.064,0.246,0.207,0.353
1095,Marshall,Alabama,"Marshall County, Alabama",96774,6182,55,44085,42999,1086,2.5,46233,92.68659409,0.075,0.064,0.129,0.253,0.479
1097,Mobile,Alabama,"Mobile County, Alabama",413210,19651,361,189107,182083,7024,3.7,43598,87.40402157,0.077,0.07,0.102,0.244,0.506
1099,Monroe,Alabama,"Monroe County, Alabama",20733,783,11,7329,6973,356,4.9,39556,79.30073575,0.112,0.041,0.182,0.288,0.378
1101,Montgomery,Alabama,"Montgomery County, Alabama",226486,12263,236,105777,102517,3260,3.1,49640,99.5168501,0.056,0.095,0.123,0.212,0.513
1103,Morgan,Alabama,"Morgan County, Alabama",119679,6480,50,58271,56771,1500,2.6,52797,105.8459133,0.078,0.077,0.082,0.304,0.459
1105,Perry,Alabama,"Perry County, Alabama",8923,683,6,3413,3235,178,5.2,26814,53.75593914,0.025,0.084,0.087,0.187,0.618
1107,Pickens,Alabama,"Pickens County, Alabama",19930,1216,18,7923,7647,276,3.5,37586,75.35133618,0.031,0.06,0.169,0.157,0.584
1109,Pike,Alabama,"Pike County, Alabama",33114,1581,14,15428,14924,504,3.3,37259,74.69577595,0.06,0.131,0.145,0.333,0.33
1111,Randolph,Alabama,"Randolph County, Alabama",22722,1019,21,9639,9347,292,3,40546,81.28545939,0.158,0.226,0.105,0.144,0.368
1113,Russell,Alabama,"Russell County, Alabama",57961,2212,3,23896,23198,698,2.9,39104,78.3945791,0.069,0.067,0.08,0.213,0.57
1115,St. Clair,Alabama,"St. Clair County, Alabama",89512,4136,55,40532,39441,1091,2.7,57284,114.8413223,0.027,0.134,0.144,0.2,0.495
1117,Shelby,Alabama,"Shelby County, Alabama",217702,10161,77,115939,113414,2525,2.2,75663,151.6870151,0.022,0.075,0.118,0.24,0.545
1119,Sumter,Alabama,"Sumter County, Alabama",12427,575,22,4854,4635,219,4.5,27859,55.8509252,0.055,0.068,0.118,0.197,0.562
1121,Talladega,Alabama,"Talladega County, Alabama",79978,3479,54,35769,34556,1213,3.4,41630,83.45863154,0.113,0.15,0.208,0.169,0.361
1123,Tallapoosa,Alabama,"Tallapoosa County, Alabama",40367,1754,91,18652,18096,556,3,42205,84.61137507,0.067,0.095,0.136,0.296,0.406
1125,Tuscaloosa,Alabama,"Tuscaloosa County, Alabama",209355,12946,154,104964,102122,2842,2.7,52557,105.3647681,0.041,0.036,0.144,0.247,0.532
1127,Walker,Alabama,"Walker County, Alabama",63521,3620,111,25347,24517,830,3.3,45434,91.08478178,0.09,0.081,0.145,0.256,0.429
1129,Washington,Alabama,"Washington County, Alabama",16326,907,19,6800,6487,313,4.6,44424,89.05996271,0.018,0.077,0.102,0.307,0.495
1131,Wilcox,Alabama,"Wilcox County, Alabama",10373,631,18,2739,2544,195,7.1,25385,50.89112087,0.061,0.098,0.199,0.187,0.455
1133,Winston,Alabama,"Winston County, Alabama",23629,1311,23,10041,9705,336,3.3,41156,82.50836992,0.13,0.046,0.328,0.183,0.312
2013,Aleutians East Borough,Alaska,"Aleutians East Borough, Alaska",3337,33,0,2428,2360,68,2.8,70081,93.55109996,0.067,0.032,0.034,0.316,0.551
2016,Aleutians West Census Area,Alaska,"Aleutians West Census Area, Alaska",5634,107,0,3606,3477,129,3.6,82633,110.3067599,0.078,0.031,0.03,0.337,0.524
2050,Bethel Census Area,Alaska,"Bethel Census Area, Alaska",18386,1346,5,7025,6120,905,12.9,44304,59.14139257,0.101,0.022,0.014,0.45,0.413
2060,Bristol Bay Borough,Alaska,"Bristol Bay Borough, Alaska",836,76,0,441,414,27,6.1,77257,103.1303396,0.048,0.037,0.042,0.308,0.564
11001,District of Columbia,District of Columbia,"Dillingham Census Area, Alaska",4916,20736,677,409969,387482,22487,5.5,82533,100,0.012,0.013,0.069,0.164,0.743
51600,Fairfax city,Virginia,"Fairbanks North Star Borough, Alaska",96849,209,9,13573,13284,289,2.1,105532,145.3608815,0.025,0.015,0.075,0.173,0.712
2110,Juneau City and Borough,Alaska,"Juneau City and Borough, Alaska",31974,820,3,16999,16243,756,4.4,79173,105.6880073,0.051,0.067,0.133,0.396,0.353
2122,Kenai Peninsula Borough,Alaska,"Kenai Peninsula Borough, Alaska",58708,2397,7,26161,24383,1778,6.8,65439,87.35449594,0.043,0.047,0.051,0.197,0.662
2130,Ketchikan Gateway Borough,Alaska,"Ketchikan Gateway Borough, Alaska",13901,191,0,6884,6456,428,6.2,68309,91.18565784,0.025,0.149,0.174,0.256,0.396
2150,Kodiak Island Borough,Alaska,"Kodiak Island Borough, Alaska",12998,256,0,5912,5582,330,5.6,74109,98.92807561,0.042,0.043,0.049,0.233,0.633
2158,Kusilvak Census Area,Alaska,"Kusilvak Census Area, Alaska",8314,402,1,2682,2164,518,19.3,32728,43.68859462,0.103,0.022,0.007,0.521,0.347
2170,Matanuska-Susitna Borough,Alaska,"Matanuska-Susitna Borough, Alaska",108317,2713,6,46901,43661,3240,6.9,74649,99.6489214,0.042,0.051,0.048,0.198,0.66
2180,Nome Census Area,Alaska,"Nome Census Area, Alaska",10004,210,0,4036,3596,440,10.9,55318,73.84397693,0.086,0.061,0.009,0.544,0.3
2185,North Slope Borough,Alaska,"North Slope Borough, Alaska",9832,437,0,3485,3261,224,6.4,89276,119.1744981,0.036,0.059,0.235,0.215,0.455
2188,Northwest Arctic Borough,Alaska,"Northwest Arctic Borough, Alaska",7621,351,0,2934,2523,411,14,59337,79.20893849,0.035,0.188,0.051,0.474,0.252
2198,Prince of Wales-Hyder Census Area,Alaska,"Prince of Wales-Hyder Census Area, Alaska",6203,46,1,2851,2562,289,10.1,49356,65.88530543,0.033,0.125,0.161,0.3,0.38
2220,Sitka City and Borough,Alaska,"Sitka City and Borough, Alaska",8493,173,0,4336,4155,181,4.2,71825,95.87916489,0.048,0.077,0.137,0.381,0.357
2230,Skagway Municipality,Alaska,"Skagway Municipality, Alaska",1183,9,0,822,746,76,9.2,74635,99.63023281,0.058,0.038,0.116,0.435,0.354
2240,Southeast Fairbanks Census Area,Alaska,"Southeast Fairbanks Census Area, Alaska",6893,267,2,2810,2558,252,9,63527,84.80216788,0.064,0.071,0.14,0.272,0.453
22113,Vermilion,Louisiana,"Valdez-Cordova Census Area, Alaska",9202,2521,74,24087,22870,1217,5.1,48263,100.5039462,0.076,0.088,0.115,0.271,0.449
2275,Wrangell City and Borough,Alaska,"Wrangell City and Borough, Alaska",2502,19,0,1002,925,77,7.7,57832,77.19991457,0.035,0.119,0.16,0.312,0.374
2290,Yukon-Koyukuk Census Area,Alaska,"Yukon-Koyukuk Census Area, Alaska",5230,164,3,2458,2113,345,14,38912,51.94361384,0.044,0.047,0.126,0.425,0.358
4001,Apache,Arizona,"Apache County, Arizona",71887,5217,195,20487,18468,2019,9.9,33652,56.9610183,0.055,0.063,0.031,0.15,0.701
4003,Cochise,Arizona,"Cochise County, Arizona",125922,3434,79,50594,47695,2899,5.7,49164,83.21738689,0.053,0.025,0.147,0.194,0.581
4005,Coconino,Arizona,"Coconino County, Arizona",143476,7229,169,77507,73206,4301,5.5,60187,101.8754549,0.039,0.08,0.07,0.11,0.702
4007,Gila,Arizona,"Gila County, Arizona",54018,2881,90,21677,20485,1192,5.5,43585,73.77409909,0.073,0.014,0.03,0.336,0.547
4009,Graham,Arizona,"Graham County, Arizona",38837,2117,34,15351,14608,743,4.8,50157,84.89818717,0.095,0.067,0.237,0.049,0.553
4011,Greenlee,Arizona,"Greenlee County, Arizona",9498,208,2,4520,4342,178,3.9,65818,111.4067604,0.111,0.089,0.167,0.089,0.544
4012,La Paz,Arizona,"La Paz County, Arizona",21108,788,20,9334,8789,545,5.8,37350,63.22043366,0.031,0.064,0.162,0.173,0.57
4013,Maricopa,Arizona,"Maricopa County, Arizona",4485414,198822,3955,2310503,2217656,92847,4,65234,110.4182535,0.023,0.025,0.059,0.158,0.734
4015,Mohave,Arizona,"Mohave County, Arizona",212181,5968,258,87792,82815,4977,5.7,45129,76.38754888,0.051,0.096,0.104,0.164,0.585
4017,Navajo,Arizona,"Navajo County, Arizona",110924,7884,269,40979,37973,3006,7.3,40650,68.80617478,0.091,0.108,0.059,0.139,0.602
4019,Pima,Arizona,"Pima County, Arizona",1047279,37977,682,498695,476620,22075,4.4,53395,90.37898407,0.023,0.024,0.073,0.121,0.759
4021,Pinal,Arizona,"Pinal County, Arizona",462789,15962,257,187480,178309,9171,4.9,58848,99.60899812,0.033,0.055,0.096,0.148,0.667
4023,Santa Cruz,Arizona,"Santa Cruz County, Arizona",46498,3776,69,19636,17963,1673,8.5,40545,68.62844666,0.028,0.002,0.058,0.074,0.837
4025,Yavapai,Arizona,"Yavapai County, Arizona",235099,4860,109,106880,102138,4742,4.4,48758,82.53017147,0.031,0.073,0.081,0.176,0.639
4027,Yuma,Arizona,"Yuma County, Arizona",213787,17201,380,99824,83437,16387,16.4,44116,74.67289561,0.008,0.013,0.046,0.129,0.804
5001,Arkansas,Arkansas,"Arkansas County, Arkansas",17486,950,20,9427,9141,286,3,43887,93.19021531,0.019,0.073,0.134,0.216,0.557
5003,Ashley,Arkansas,"Ashley County, Arkansas",19657,831,13,7751,7333,418,5.4,41127,87.32959613,0.023,0.103,0.163,0.117,0.595
5005,Baxter,Arkansas,"Baxter County, Arkansas",41932,1364,27,16296,15646,650,4,39686,84.26975836,0.15,0.104,0.108,0.104,0.534
5007,Benton,Arkansas,"Benton County, Arkansas",279141,11700,153,137211,133610,3601,2.6,68978,146.4687646,0.081,0.034,0.083,0.16,0.643
5009,Boone,Arkansas,"Boone County, Arkansas",37432,1716,43,16036,15525,511,3.2,44482,94.4536459,0.129,0.145,0.122,0.189,0.416
5011,Bradley,Arkansas,"Bradley County, Arkansas",10763,474,8,4483,4298,185,4.1,37729,80.11423961,0.094,0.102,0.175,0.184,0.445
5013,Calhoun,Arkansas,"Calhoun County, Arkansas",5189,142,1,2453,2345,108,4.4,44969,95.48774791,0.145,0.132,0.108,0.211,0.404
5015,Carroll,Arkansas,"Carroll County, Arkansas",28380,1391,23,12783,12383,400,3.1,45023,95.6024122,0.111,0.068,0.115,0.129,0.577
5017,Chicot,Arkansas,"Chicot County, Arkansas",10118,1175,27,3285,3057,228,6.9,31787,67.49692105,0.104,0.074,0.193,0.097,0.531
5019,Clark,Arkansas,"Clark County, Arkansas",22320,796,11,9691,9323,368,3.8,45408,96.41992611,0.08,0.091,0.08,0.231,0.518
5021,Clay,Arkansas,"Clay County, Arkansas",14551,839,19,5691,5413,278,4.9,37687,80.02505627,0.082,0.124,0.157,0.242,0.395
5023,Cleburne,Arkansas,"Cleburne County, Arkansas",24919,699,21,9226,8808,418,4.5,44902,95.34547925,0.036,0.065,0.093,0.259,0.546
5025,Cleveland,Arkansas,"Cleveland County, Arkansas",7956,356,15,3219,3092,127,3.9,47600,101.0744469,0.107,0.03,0.16,0.231,0.472
5027,Columbia,Arkansas,"Columbia County, Arkansas",23457,1063,24,9140,8730,410,4.5,40909,86.86669215,0.241,0.072,0.054,0.25,0.383
5029,Conway,Arkansas,"Conway County, Arkansas",20846,655,7,8285,7926,359,4.3,44565,94.62988916,0.071,0.12,0.137,0.347,0.325
5031,Craighead,Arkansas,"Craighead County, Arkansas",110332,6889,77,55652,54097,1555,2.8,45615,96.85947254,0.078,0.123,0.138,0.341,0.32
5033,Crawford,Arkansas,"Crawford County, Arkansas",63257,3001,36,26922,26028,894,3.3,47363,100.571198,0.155,0.1,0.167,0.211,0.367
5035,Crittenden,Arkansas,"Crittenden County, Arkansas",47955,3199,55,21422,20512,910,4.2,42606,90.47012358,0.059,0.017,0.11,0.306,0.508
5037,Cross,Arkansas,"Cross County, Arkansas",16419,828,26,7411,7097,314,4.2,41214,87.51433304,0.097,0.017,0.163,0.319,0.404
5039,Dallas,Arkansas,"Dallas County, Arkansas",7009,291,6,2840,2706,134,4.7,37259,79.11623561,0.197,0.055,0.093,0.196,0.459
5041,Desha,Arkansas,"Desha County, Arkansas",11361,547,8,5402,5161,241,4.5,36132,76.72314945,0.078,0.033,0.19,0.189,0.509
5043,Drew,Arkansas,"Drew County, Arkansas",18219,690,7,7864,7456,408,5.2,42494,90.23230136,0.063,0.049,0.207,0.159,0.523
5045,Faulkner,Arkansas,"Faulkner County, Arkansas",126007,4658,53,62431,60556,1875,3,53882,114.4137257,0.066,0.027,0.077,0.403,0.426
5047,Franklin,Arkansas,"Franklin County, Arkansas",17715,774,12,7494,7242,252,3.4,43696,92.78464348,0.149,0.079,0.245,0.187,0.34
5049,Fulton,Arkansas,"Fulton County, Arkansas",12477,540,12,4962,4763,199,4,35630,75.65719625,0.105,0.121,0.226,0.197,0.351
5051,Garland,Arkansas,"Garland County, Arkansas",99386,3733,103,41346,39809,1537,3.7,43610,92.60202998,0.025,0.102,0.068,0.21,0.596
5053,Grant,Arkansas,"Grant County, Arkansas",18265,585,5,8403,8136,267,3.2,52050,110.5236336,0.082,0.043,0.127,0.258,0.489
5055,Greene,Arkansas,"Greene County, Arkansas",45325,2834,26,20065,19366,699,3.5,46512,98.76417378,0.062,0.141,0.154,0.346,0.297
5057,Hempstead,Arkansas,"Hempstead County, Arkansas",21532,839,8,9951,9571,380,3.8,38682,82.13785196,0.098,0.073,0.096,0.179,0.554
5059,Hot Spring,Arkansas,"Hot Spring County, Arkansas",33771,2883,42,14019,13509,510,3.6,47205,100.2356988,0.059,0.086,0.079,0.216,0.56
5061,Howard,Arkansas,"Howard County, Arkansas",13202,795,15,5711,5525,186,3.3,40199,85.3590691,0.081,0.07,0.145,0.145,0.56
5063,Independence,Arkansas,"Independence County, Arkansas",37825,2030,71,16527,15868,659,4,45596,96.8191277,0.137,0.156,0.088,0.179,0.44
5065,Izard,Arkansas,"Izard County, Arkansas",13629,979,6,4912,4643,269,5.5,37828,80.32445747,0.086,0.121,0.133,0.23,0.43
5067,Jackson,Arkansas,"Jackson County, Arkansas",16719,1702,7,5840,5460,380,6.5,36573,77.65957447,0.116,0.103,0.135,0.179,0.468
5069,Jefferson,Arkansas,"Jefferson County, Arkansas",66824,5137,109,27740,26220,1520,5.5,38596,81.95523846,0.042,0.036,0.172,0.173,0.577
5071,Johnson,Arkansas,"Johnson County, Arkansas",26578,1248,11,10278,9809,469,4.6,39381,83.62211747,0.144,0.103,0.205,0.221,0.328
5073,Lafayette,Arkansas,"Lafayette County, Arkansas",6624,259,3,2466,2351,115,4.7,35527,75.43848473,0.12,0.082,0.078,0.234,0.486
5075,Lawrence,Arkansas,"Lawrence County, Arkansas",16406,1140,28,6817,6533,284,4.2,40308,85.59052109,0.085,0.128,0.153,0.298,0.337
5077,Lee,Arkansas,"Lee County, Arkansas",8857,1173,18,2833,2706,127,4.5,28080,59.62542999,0.103,0.032,0.195,0.263,0.407
5079,Lincoln,Arkansas,"Lincoln County, Arkansas",13024,2443,18,3950,3777,173,4.4,44951,95.44952648,0.035,0.016,0.194,0.201,0.554
5081,Little River,Arkansas,"Little River County, Arkansas",12259,626,40,5518,5280,238,4.3,43559,92.49373593,0.074,0.121,0.106,0.201,0.499
5083,Logan,Arkansas,"Logan County, Arkansas",21466,914,6,8583,8210,373,4.3,41471,88.06005011,0.148,0.11,0.12,0.143,0.479
5085,Lonoke,Arkansas,"Lonoke County, Arkansas",73309,2635,53,34468,33359,1109,3.2,56651,120.2934556,0.048,0.045,0.136,0.297,0.474
5087,Madison,Arkansas,"Madison County, Arkansas",16576,607,8,7427,7238,189,2.5,42674,90.61451565,0.075,0.088,0.159,0.114,0.564
5089,Marion,Arkansas,"Marion County, Arkansas",16694,422,6,6673,6406,267,4,36581,77.67656177,0.171,0.112,0.119,0.108,0.49
5091,Miller,Arkansas,"Miller County, Arkansas",43257,2119,22,19750,18941,809,4.1,42162,89.52732832,0.064,0.124,0.106,0.219,0.487
5093,Mississippi,Arkansas,"Mississippi County, Arkansas",40651,3119,80,17358,16467,891,5.1,36718,77.96746932,0.033,0.109,0.134,0.284,0.44
5095,Monroe,Arkansas,"Monroe County, Arkansas",6701,298,4,2761,2642,119,4.3,32922,69.90699452,0.068,0.128,0.127,0.271,0.406
5097,Montgomery,Arkansas,"Montgomery County, Arkansas",8986,277,10,2970,2832,138,4.6,38318,81.36492972,0.081,0.095,0.136,0.166,0.521
5099,Nevada,Arkansas,"Nevada County, Arkansas",8252,443,14,3662,3517,145,4,37626,79.89552809,0.143,0.048,0.084,0.224,0.501
5101,Newton,Arkansas,"Newton County, Arkansas",7753,432,22,3335,3218,117,3.5,36078,76.60848516,0.107,0.14,0.084,0.261,0.408
5103,Ouachita,Arkansas,"Ouachita County, Arkansas",23382,703,12,9838,9330,508,5.2,37624,79.89128127,0.151,0.097,0.06,0.242,0.449
5105,Perry,Arkansas,"Perry County, Arkansas",10455,249,3,4275,4100,175,4.1,45342,96.27978086,0.098,0.051,0.08,0.367,0.404
5107,Phillips,Arkansas,"Phillips County, Arkansas",17782,926,17,6379,5996,383,6,29945,63.58559477,0.052,0.061,0.134,0.276,0.477
5109,Pike,Arkansas,"Pike County, Arkansas",10718,365,2,4250,4086,164,3.9,41534,88.19382512,0.064,0.061,0.2,0.176,0.501
5111,Poinsett,Arkansas,"Poinsett County, Arkansas",23528,1634,41,10279,9929,350,3.4,37370,79.35193443,0.077,0.098,0.141,0.287,0.397
5113,Polk,Arkansas,"Polk County, Arkansas",19964,770,10,8121,7782,339,4.2,39048,82.91502102,0.18,0.08,0.217,0.076,0.446
5115,Pope,Arkansas,"Pope County, Arkansas",64072,3642,42,28869,27618,1251,4.3,45788,97.22682295,0.082,0.151,0.181,0.285,0.302
5117,Prairie,Arkansas,"Prairie County, Arkansas",8062,350,7,3586,3430,156,4.4,43245,91.82698433,0.062,0.17,0.103,0.273,0.391
5119,Pulaski,Arkansas,"Pulaski County, Arkansas",391911,16332,263,190248,183776,6472,3.4,49957,106.0793307,0.028,0.027,0.126,0.175,0.644
5121,Randolph,Arkansas,"Randolph County, Arkansas",17958,952,30,7301,7017,284,3.9,37799,80.2628785,0.051,0.145,0.203,0.289,0.311
5123,St. Francis,Arkansas,"St. Francis County, Arkansas",24994,2028,15,8197,7772,425,5.2,33257,70.61833779,0.087,0.007,0.289,0.267,0.35
5125,Saline,Arkansas,"Saline County, Arkansas",122437,4662,55,59114,57450,1664,2.8,63677,135.2125536,0.066,0.044,0.154,0.212,0.524
5127,Scott,Arkansas,"Scott County, Arkansas",10281,370,2,4314,4167,147,3.4,35826,76.07338515,0.155,0.14,0.124,0.123,0.458
5129,Searcy,Arkansas,"Searcy County, Arkansas",7881,290,1,2914,2781,133,4.6,31659,67.22512422,0.1,0.088,0.125,0.149,0.538
5131,Sebastian,Arkansas,"Sebastian County, Arkansas",127827,6876,123,56698,54834,1864,3.3,46843,99.4670234,0.121,0.142,0.157,0.208,0.372
5133,Sevier,Arkansas,"Sevier County, Arkansas",17007,1697,18,5513,5248,265,4.8,44100,93.64250223,0.12,0.093,0.155,0.165,0.467
5135,Sharp,Arkansas,"Sharp County, Arkansas",17442,680,14,5742,5457,285,5,36032,76.51080817,0.067,0.158,0.22,0.222,0.333
5137,Stone,Arkansas,"Stone County, Arkansas",12506,459,23,4726,4503,223,4.7,34009,72.21514418,0.067,0.092,0.11,0.234,0.498
5139,Union,Arkansas,"Union County, Arkansas",38682,1497,56,15847,15018,829,5.2,45335,96.26491698,0.116,0.179,0.098,0.262,0.344
5141,Van Buren,Arkansas,"Van Buren County, Arkansas",16545,360,3,5741,5455,286,5,40486,85.96848856,0.033,0.06,0.096,0.272,0.539
5143,Washington,Arkansas,"Washington County, Arkansas",239187,15212,176,124967,121914,3053,2.4,50893,108.066845,0.034,0.028,0.101,0.186,0.651
5145,White,Arkansas,"White County, Arkansas",78753,2951,50,33800,32281,1519,4.5,44811,95.15224869,0.026,0.054,0.152,0.277,0.491
5147,Woodruff,Arkansas,"Woodruff County, Arkansas",6320,193,1,2773,2627,146,5.3,34306,72.84579777,0.059,0.048,0.208,0.231,0.454
5149,Yell,Arkansas,"Yell County, Arkansas",21341,1621,33,8417,8081,336,4,41729,88.6078906,0.116,0.1,0.112,0.198,0.474
6001,Alameda,California,"Alameda County, California",1671329,28399,502,844346,819675,24671,2.9,101744,135.2079734,0.019,0.008,0.055,0.123,0.795
6003,Alpine,California,"Alpine County, California",1129,41,0,551,523,28,5.1,55384,73.6,0.025,0.085,0.088,0.19,0.612
6005,Amador,California,"Amador County, California",39752,483,16,14900,14328,572,3.8,58515,77.76079734,0.045,0.013,0.099,0.188,0.655
6007,Butte,California,"Butte County, California",219186,3853,59,99242,94162,5080,5.1,50945,67.70099668,0.015,0.043,0.111,0.204,0.626
